"CWNS_ID","FACILITY_ID","STATE_CODE","COST_METHOD","FACILITY_DOCUMENT_CET_ID","FACILITY_DOCUMENT_COST_ID","ZIP_CODE","PRACTICE_TYPE","CONSTRUCTION_TYPE","FUTURE_DESIGN_FLOW","PIPE_LENGTH","NUM_PUMP_STATION","PUMP_STATION_CAP"
"19000891001",1124231,IA,Wastewater: Treatment Plant,9224,43192,"52653",Disinfection Only,Treatment Upgrade/ Ultraviolet (UV),1.06,,,
"19000891001",1124231,IA,Wastewater: Treatment Plant,9225,43192,"52653",Aerated Lagoon,Rehabilitation,1.06,,,
"01000292001",1102119,AL,Wastewater: Treatment Plant,9564,44288,"35466",Secondary Mechanical,Rehabilitation,0.271,,,
"01000292001",1102119,AL,Wastewater: Collection,9566,44290,"35466",,Replace,,7920,,
"54004602001",1239030,WV,Wastewater: Treatment Plant,9244,43444,"26354",Secondary Mechanical,Treatment Upgrade,2.5,,,
"54002919001",1095049,WV,Wastewater: Collection,9002,41588,"25674",,Rehabilitation,,5280,,
"54002919001",1095049,WV,Wastewater: Treatment Plant,9001,41587,"25674",Secondary Mechanical,Rehabilitation,0.05,,,
"54003505001",1095132,WV,Wastewater: Collection,9281,43696,"26059",,Rehabilitation,,5280,,
"13000530001",1109329,GA,Wastewater: Collection,9956,45996,"30512",,Rehabilitation,,27000,,
"13000530001",1109329,GA,Wastewater: Treatment Plant,9955,45995,"30512",Advanced,Expansion,2,,,
"28000335001",1160266,MS,Wastewater: Collection,9148,42395,"39044",,Rehabilitation,,5000,,
"28000335001",1160266,MS,Wastewater: Treatment Plant,9116,42391,"39044",Aerated Lagoon,Rehabilitation,0.25,,,
"28000335001",1160266,MS,Wastewater: Collection,9149,42404,"39044",,Rehabilitation,,5000,,
"54001713001",1094850,WV,Wastewater: Collection,9481,44141,"26301",,Rehabilitation,,15840,,
"54001304001",1094808,WV,Wastewater: Collection,7583,35799,"25962",,Rehabilitation,,26400,,
"01000158001",1101990,AL,Wastewater: Treatment Plant,8705,40833,"35907",Secondary Mechanical,Rehabilitation,0.6,,,
"54005203001",3536376,WV,Wastewater: Collection,9283,43700,"26159",,Rehabilitation,,50000,,
"54005203001",3536376,WV,Wastewater: Treatment Plant,9282,43699,"26159",Secondary Mechanical,Treatment Upgrade,1,,,
"01000412001",1102221,AL,Wastewater: Treatment Plant,8621,39936,"35776",Secondary Mechanical,Rehabilitation,0.05,,,
"01000169001",1102004,AL,Wastewater: Collection,10083,47562,"36078",,Rehabilitation,,79200,,
"54001039001",1094788,WV,Wastewater: Collection,10001,46553,"25118",,Rehabilitation,,2500,,
"01000121001",1101953,AL,Wastewater: Collection,10181,49442,"35760",,Replace,,158400,,
"01000128002",1101960,AL,Wastewater: Treatment Plant,9812,45135,"36467",Secondary Mechanical,Rehabilitation,1.2,,,
"01000128002",1101960,AL,Wastewater: Collection,9813,45136,"36467",,Rehabilitation,,122000,,
"21000258001",1139683,KY,Wastewater: Collection,10202,49718,"40336",,Replace,,3600,,
"21000258001",1139683,KY,Wastewater: Collection,10203,49718,"40336",,Replace,,1800,,
"21000258001",1139683,KY,Wastewater: Collection,10201,49708,"40336",,Expansion,,1700,0,0
"55002640001",1229194,WI,Wastewater: Treatment Plant,9994,46522,"53554",Advanced,Treatment Upgrade,0.1,,,
"23000113001",1142552,ME,Wastewater: Collection,10582,51677,"04843",,Replace,,66000,,
"23000113001",1142552,ME,Wastewater: Collection,10583,51678,"04843",,Expansion,,12100,0,0
"55001370001",1229165,WI,Wastewater: Collection,10163,49255,"54425",,Replace,,1600,,
"55001370001",1229165,WI,Wastewater: Collection,10165,49255,"54425",,Rehabilitation,,1600,,
"55001370001",1229165,WI,Wastewater: Treatment Plant,10166,49256,"54425",Advanced,Treatment Upgrade,0.128,,,
"02000109001",1104793,AK,Wastewater: Treatment Plant,10882,55862,"99615",Secondary Mechanical,Rehabilitation,3.7,,,
"02000109001",1104793,AK,Wastewater: Collection,10096,47673,"99615",,New,,0,1,0.3
"01000000184",3613928,AL,Wastewater: Treatment Plant,10441,50784,"36916",Aerated Lagoon,Rehabilitation,0.095,,,
"01201200005",3540236,AL,Wastewater: Treatment Plant,10266,49883,"36561",Secondary Mechanical,Rehabilitation,8,,,
"01000000182",3613604,AL,Wastewater: Treatment Plant,10162,49177,"36560",Secondary Mechanical,Rehabilitation,0.095,,,
"13000000584",3610589,GA,Wastewater: Collection,9296,43801,"31202",,Rehabilitation,,19305,,
"01000770001",1239407,AL,Wastewater: Treatment Plant,10002,46560,"35953",Secondary Mechanical,Rehabilitation,0.05,,,
"17000161002",1113441,IL,Wastewater: Treatment Plant,1041,4423,"60101",Advanced,Treatment Upgrade,5.3,,,
"01000000181",3613357,AL,Wastewater: Treatment Plant,10081,47512,"36043",Lagoon,Rehabilitation,0.01,,,
"01000000181",3613357,AL,Wastewater: Collection,10082,47516,"36043",,Rehabilitation,,2500,,
"54003509001",1095137,WV,Wastewater: Collection,10025,46769,"26003",,Rehabilitation,,700,,
"55002860001",1206395,WI,Wastewater: Treatment Plant,9844,45418,"53946",Advanced,Replace,0.35,,,
"55000720001",1206109,WI,Wastewater: Treatment Plant,10003,46613,"53522",Advanced,Rehabilitation,0.0425,,,
"49000089001",1170440,UT,Wastewater: Collection,5945,25478,"84021",,Rehabilitation,,100320,,
"23000191001",1142615,ME,Wastewater: Collection,10843,53935,"04649",,New,,10560,0,0
"23000191001",1142615,ME,Wastewater: Treatment Plant,10842,53932,"04649",Secondary Mechanical,New,0.07,,,
"01000094001",1101928,AL,Wastewater: Treatment Plant,10781,53162,"36863",Secondary Mechanical,Rehabilitation,2.5,,,
"01000094001",1101928,AL,Wastewater: Collection,10782,53163,"36863",,Replace,,195000,,
"01000103001",1101935,AL,Wastewater: Treatment Plant,8208,37182,"35112",Secondary Mechanical,Expansion,0.5,,,
"01000128003",1101961,AL,Wastewater: Collection,9805,45103,"36467",,Replace,,122000,,
"01000128003",1101961,AL,Wastewater: Treatment Plant,9804,45102,"36467",Secondary Mechanical,Rehabilitation,0.4,,,
"19000872001",1124214,IA,Wastewater: Treatment Plant,4215,18982,"52346",Advanced,Treatment Upgrade,0.387,,,
"47001180001",1166180,TN,Wastewater: Treatment Plant,8578,39106,"38080",Aerated Lagoon,Rehabilitation,0.2,,,
"54001015001",1094770,WV,Wastewater: Treatment Plant,7649,35907,"25880",Secondary Mechanical,New,0.5,,,
"54001015001",1094770,WV,Wastewater: Collection,7650,35908,"25880",,Rehabilitation,,42240,,
"54002416001",3007363,WV,Wastewater: Collection,4021,18324,"26554",,Rehabilitation,,30000,,
"54002416001",3007363,WV,Wastewater: Collection,4022,18325,"26554",,Rehabilitation,,30000,,
"54003310001",1095102,WV,Wastewater: Treatment Plant,6221,27131,"24892",Secondary Mechanical,Rehabilitation,0.135,,,
"54003310001",1095102,WV,Wastewater: Collection,6222,27132,"24892",,Rehabilitation,,5280,,
"54003404001",1095117,WV,Wastewater: Collection,6008,25795,"26651",,Rehabilitation,,5280,,
"54003404001",1095117,WV,Wastewater: Treatment Plant,6007,25794,"26651",Secondary Mechanical,Treatment Upgrade,2,,,
"54003799001",1095147,WV,Wastewater: Treatment Plant,9117,42419,"26134",Secondary Mechanical,Rehabilitation,0.16,,,
"54003799001",1095147,WV,Wastewater: Collection,9119,42420,"26134",,Rehabilitation,,5280,,
"38000345001",1151581,ND,Wastewater: Collection,3916,9556,"58075",,Replace,,3165,,
"38000345001",1151581,ND,Wastewater: Treatment Plant,3917,9557,"58075",Aerated Lagoon,Rehabilitation,1.17,,,
"38000345001",1151581,ND,Wastewater: Collection,3918,9559,"58075",,New,,8900,1,0.5
"38000345001",1151581,ND,Wastewater: Collection,3915,9555,"58075",,Rehabilitation,,2660,,
